SubID,SubName,SubDescription,Position,Status,Image,CatID
subCat21,Poetry-Drama,<Description>,21,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat06
subCat22,Reference,<Description>,22,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat11
subCat23,Religion,<Description>,23,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat03
subCat24,Romance,<Description>,24,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat06
subCat25,Science-Fiction-Fantasy-Horror,<Description>,25,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat06
subCat26,Society-Social-Sciences,<Description>,26,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat01
subCat27,Sport,<Description>,27,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat07
subCat28,Stationery,<Description>,28,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat03
subCat29,Teaching-Resources-Education,<Description>,29,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat01
subCat30,Technology-Engineering,<Description>,30,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat01
subCat31,Teen-Young-Adult,<Description>,31,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat07
subCat32,Transport,<Description>,32,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat02
subCat33,Travel-Holiday-Guides,<Description>,33,Available,https://images.unsplash.com/photo-1576158129799-c4a7a6436de4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=580&q=80,cat02
